'forge clean' running (wd: /Users/wukong/Desktop/audit/2023-12-particle)
'forge build --build-info --force' running
Compiling 97 files with 0.8.23
Solc 0.8.23 finished in 7.04s
Compiler run [32msuccessful![0m

INFO:Detectors:
Variable INonfungiblePositionManager.positions(uint256).feeGrowthInside0LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#77) is too similar to INonfungiblePositionManager.positions(uint256).feeGrowthInside1LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#78)
Variable ParticleInfoReader.getPremium(address,uint96).token0Premium (contracts/protocol/ParticleInfoReader.sol#316) is too similar to ParticleInfoReader.getOwedInfo(address,uint96).token1Premium (contracts/protocol/ParticleInfoReader.sol#363)
Variable ParticlePositionManager.increaseLiquidity(uint256,uint256,uint256).amount0Added (contracts/protocol/ParticlePositionManager.sol#122) is too similar to IParticlePositionManager.increaseLiquidity(uint256,uint256,uint256).amount1Added (contracts/interfaces/IParticlePositionManager.sol#40)
Variable ParticlePositionManager.collectLiquidity(uint256).amount0Collected (contracts/protocol/ParticlePositionManager.sol#137) is too similar to IParticlePositionManager.collectLiquidity(uint256).amount1Collected (contracts/interfaces/IParticlePositionManager.sol#49)
Variable ParticlePositionManager.collectLiquidity(uint256).amount0Collected (contracts/protocol/ParticlePositionManager.sol#137) is too similar to ParticlePositionManager.collectLiquidity(uint256).amount1Collected (contracts/protocol/ParticlePositionManager.sol#137)
Variable ParticlePositionManager.decreaseLiquidity(uint256,uint128).amount0Decreased (contracts/protocol/ParticlePositionManager.sol#130) is too similar to ParticlePositionManager.decreaseLiquidity(uint256,uint128).amount1Decreased (contracts/protocol/ParticlePositionManager.sol#130)
Variable ParticlePositionManager.decreaseLiquidity(uint256,uint128).amount0Decreased (contracts/protocol/ParticlePositionManager.sol#130) is too similar to IParticlePositionManager.decreaseLiquidity(uint256,uint128).amount1Decreased (contracts/interfaces/IParticlePositionManager.sol#46)
Variable ParticlePositionManager.mint(DataStruct.MintParams).amount0Minted (contracts/protocol/ParticlePositionManager.sol#87) is too similar to IParticlePositionManager.mint(DataStruct.MintParams).amount1Minted (contracts/interfaces/IParticlePositionManager.sol#29)
Variable ParticlePositionManager.mint(DataStruct.MintParams).amount0Minted (contracts/protocol/ParticlePositionManager.sol#87) is too similar to ParticlePositionManager.mint(DataStruct.MintParams).amount1Minted (contracts/protocol/ParticlePositionManager.sol#87)
Variable IParticlePositionManager.increaseLiquidity(uint256,uint256,uint256).amount0Added (contracts/interfaces/IParticlePositionManager.sol#40) is too similar to ParticlePositionManager.increaseLiquidity(uint256,uint256,uint256).amount1Added (contracts/protocol/ParticlePositionManager.sol#122)
Variable ParticlePositionManager.increaseLiquidity(uint256,uint256,uint256).amount0Added (contracts/protocol/ParticlePositionManager.sol#122) is too similar to ParticlePositionManager.increaseLiquidity(uint256,uint256,uint256).amount1Added (contracts/protocol/ParticlePositionManager.sol#122)
Variable IParticlePositionManager.collectLiquidity(uint256).amount0Collected (contracts/interfaces/IParticlePositionManager.sol#49) is too similar to ParticlePositionManager.collectLiquidity(uint256).amount1Collected (contracts/protocol/ParticlePositionManager.sol#137)
Variable IParticlePositionManager.decreaseLiquidity(uint256,uint128).amount0Decreased (contracts/interfaces/IParticlePositionManager.sol#46) is too similar to ParticlePositionManager.decreaseLiquidity(uint256,uint128).amount1Decreased (contracts/protocol/ParticlePositionManager.sol#130)
Variable IParticlePositionManager.mint(DataStruct.MintParams).amount0Minted (contracts/interfaces/IParticlePositionManager.sol#29) is too similar to ParticlePositionManager.mint(DataStruct.MintParams).amount1Minted (contracts/protocol/ParticlePositionManager.sol#87)
Variable ParticlePositionManager.addPremium(uint96,uint128,uint128).collateral0 (contracts/protocol/ParticlePositionManager.sol#503) is too similar to ParticlePositionManager.addPremium(uint96,uint128,uint128).collateral1 (contracts/protocol/ParticlePositionManager.sol#503)
Variable ParticlePositionManager.addPremium(uint96,uint128,uint128).token0Premium (contracts/protocol/ParticlePositionManager.sol#505) is too similar to ParticlePositionManager.addPremium(uint96,uint128,uint128).token1Premium (contracts/protocol/ParticlePositionManager.sol#505)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#251) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#251)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#258) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#270)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#269) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#270)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#258) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#259)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#258) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#251)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#269) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#251)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#258) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#271)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#269) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#271)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#258) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#260)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#258) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType4 (lib/forge-std/src/StdCheats.sol#272)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#269) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType4 (lib/forge-std/src/StdCheats.sol#272)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#251) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#270)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#269) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#259)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#251) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#259)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#259) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#260)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#270) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#271)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#259) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#271)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#270) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType4 (lib/forge-std/src/StdCheats.sol#272)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#259) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType4 (lib/forge-std/src/StdCheats.sol#272)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#251) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#271)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#269) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#260)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#251) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#260)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#251) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#271)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#270) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#260)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#251) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#260)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#271) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType4 (lib/forge-std/src/StdCheats.sol#272)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType3 (lib/forge-std/src/StdCheats.sol#260) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType4 (lib/forge-std/src/StdCheats.sol#272)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType1 (lib/forge-std/src/StdCheats.sol#251) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType4 (lib/forge-std/src/StdCheats.sol#272)
Variable StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType2 (lib/forge-std/src/StdCheats.sol#251) is too similar to StdCheatsSafe.assumeAddressIsNot(address,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType,StdCheatsSafe.AddressType).addressType4 (lib/forge-std/src/StdCheats.sol#272)
Variable StdAssertions.assertEqCall(address,bytes,address,bytes,bool).returnDataA (lib/forge-std/src/StdAssertions.sol#351) is too similar to StdAssertions.assertEqCall(address,bytes,address,bytes,bool).returnDataB (lib/forge-std/src/StdAssertions.sol#352)
Variable StdInvariant._excludedContracts (lib/forge-std/src/StdInvariant.sol#17) is too similar to StdInvariant.excludeContracts().excludedContracts_ (lib/forge-std/src/StdInvariant.sol#76)
Variable StdInvariant._excludedSenders (lib/forge-std/src/StdInvariant.sol#18) is too similar to StdInvariant.excludeSenders().excludedSenders_ (lib/forge-std/src/StdInvariant.sol#80)
Variable StdInvariant._targetedArtifacts (lib/forge-std/src/StdInvariant.sol#23) is too similar to StdInvariant.targetArtifacts().targetedArtifacts_ (lib/forge-std/src/StdInvariant.sol#84)
Variable StdInvariant._targetedContracts (lib/forge-std/src/StdInvariant.sol#19) is too similar to StdInvariant.targetContracts().targetedContracts_ (lib/forge-std/src/StdInvariant.sol#92)
Variable StdInvariant._targetedInterfaces (lib/forge-std/src/StdInvariant.sol#28) is too similar to StdInvariant.targetInterfaces().targetedInterfaces_ (lib/forge-std/src/StdInvariant.sol#104)
Variable StdInvariant._targetedSenders (lib/forge-std/src/StdInvariant.sol#20) is too similar to StdInvariant.targetSenders().targetedSenders_ (lib/forge-std/src/StdInvariant.sol#100)
Variable StdInvariant._excludedArtifacts (lib/forge-std/src/StdInvariant.sol#22) is too similar to StdInvariant.excludeArtifacts().excludedArtifacts_ (lib/forge-std/src/StdInvariant.sol#72)
Variable StdInvariant._targetedArtifactSelectors (lib/forge-std/src/StdInvariant.sol#25) is too similar to StdInvariant.targetArtifactSelectors().targetedArtifactSelectors_ (lib/forge-std/src/StdInvariant.sol#88)
Variable StdInvariant._targetedSelectors (lib/forge-std/src/StdInvariant.sol#26) is too similar to StdInvariant.targetSelectors().targetedSelectors_ (lib/forge-std/src/StdInvariant.sol#96)
Variable Vm.expectEmit(bool,bool,bool,bool).checkTopic1 (lib/forge-std/src/Vm.sol#478) is too similar to Vm.expectEmit(bool,bool,bool,bool).checkTopic2 (lib/forge-std/src/Vm.sol#478)
Variable Vm.expectEmit(bool,bool,bool,bool,address).checkTopic1 (lib/forge-std/src/Vm.sol#479) is too similar to Vm.expectEmit(bool,bool,bool,bool,address).checkTopic2 (lib/forge-std/src/Vm.sol#479)
Variable Vm.expectEmit(bool,bool,bool,bool).checkTopic1 (lib/forge-std/src/Vm.sol#478) is too similar to Vm.expectEmit(bool,bool,bool,bool,address).checkTopic2 (lib/forge-std/src/Vm.sol#479)
Variable Vm.expectEmit(bool,bool,bool,bool).checkTopic1 (lib/forge-std/src/Vm.sol#478) is too similar to Vm.expectEmit(bool,bool,bool,bool).checkTopic3 (lib/forge-std/src/Vm.sol#478)
Variable Vm.expectEmit(bool,bool,bool,bool,address).checkTopic1 (lib/forge-std/src/Vm.sol#479) is too similar to Vm.expectEmit(bool,bool,bool,bool,address).checkTopic3 (lib/forge-std/src/Vm.sol#479)
Variable Vm.expectEmit(bool,bool,bool,bool).checkTopic1 (lib/forge-std/src/Vm.sol#478) is too similar to Vm.expectEmit(bool,bool,bool,bool,address).checkTopic3 (lib/forge-std/src/Vm.sol#479)
Variable Vm.expectEmit(bool,bool,bool,bool,address).checkTopic1 (lib/forge-std/src/Vm.sol#479) is too similar to Vm.expectEmit(bool,bool,bool,bool).checkTopic2 (lib/forge-std/src/Vm.sol#478)
Variable Vm.expectEmit(bool,bool,bool,bool).checkTopic2 (lib/forge-std/src/Vm.sol#478) is too similar to Vm.expectEmit(bool,bool,bool,bool).checkTopic3 (lib/forge-std/src/Vm.sol#478)
Variable Vm.expectEmit(bool,bool,bool,bool,address).checkTopic2 (lib/forge-std/src/Vm.sol#479) is too similar to Vm.expectEmit(bool,bool,bool,bool,address).checkTopic3 (lib/forge-std/src/Vm.sol#479)
Variable Vm.expectEmit(bool,bool,bool,bool).checkTopic2 (lib/forge-std/src/Vm.sol#478) is too similar to Vm.expectEmit(bool,bool,bool,bool,address).checkTopic3 (lib/forge-std/src/Vm.sol#479)
Variable Vm.expectEmit(bool,bool,bool,bool,address).checkTopic1 (lib/forge-std/src/Vm.sol#479) is too similar to Vm.expectEmit(bool,bool,bool,bool).checkTopic3 (lib/forge-std/src/Vm.sol#478)
Variable Vm.expectEmit(bool,bool,bool,bool,address).checkTopic2 (lib/forge-std/src/Vm.sol#479) is too similar to Vm.expectEmit(bool,bool,bool,bool).checkTopic3 (lib/forge-std/src/Vm.sol#478)
Variable IUniswapV3PoolActions.collect(address,int24,int24,uint128,uint128).amount0Requested (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolActions.sol#47) is too similar to IUniswapV3PoolActions.collect(address,int24,int24,uint128,uint128).amount1Requested (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolActions.sol#48)
Variable IUniswapV3PoolActions.collect(address,int24,int24,uint128,uint128).amount0Requested (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolActions.sol#47) is too similar to IUniswapV3PoolOwnerActions.collectProtocol(address,uint128,uint128).amount1Requested (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolOwnerActions.sol#21)
Variable IUniswapV3PoolOwnerActions.collectProtocol(address,uint128,uint128).amount0Requested (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolOwnerActions.sol#20) is too similar to IUniswapV3PoolOwnerActions.collectProtocol(address,uint128,uint128).amount1Requested (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolOwnerActions.sol#21)
Variable IUniswapV3PoolOwnerActions.collectProtocol(address,uint128,uint128).amount0Requested (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolOwnerActions.sol#20) is too similar to IUniswapV3PoolActions.collect(address,int24,int24,uint128,uint128).amount1Requested (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolActions.sol#48)
Variable IUniswapV3PoolState.positions(bytes32).feeGrowthInside0LastX128 (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolState.sol#93) is too similar to IUniswapV3PoolState.positions(bytes32).feeGrowthInside1LastX128 (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolState.sol#94)
Variable IUniswapV3PoolState.ticks(int24).feeGrowthOutside0X128 (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolState.sol#70) is too similar to IUniswapV3PoolState.ticks(int24).feeGrowthOutside1X128 (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolState.sol#71)
Variable IUniswapV3PoolOwnerActions.setFeeProtocol(uint8,uint8).feeProtocol0 (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolOwnerActions.sol#10) is too similar to IUniswapV3PoolOwnerActions.setFeeProtocol(uint8,uint8).feeProtocol1 (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolOwnerActions.sol#10)
Variable IUniswapV3PoolState.positions(bytes32).tokensOwed0 (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolState.sol#95) is too similar to IUniswapV3PoolState.positions(bytes32).tokensOwed1 (lib/v3-core/contracts/interfaces/pool/IUniswapV3PoolState.sol#96)
Variable IUniswapV3SwapCallback.uniswapV3SwapCallback(int256,int256,bytes).amount0Delta (lib/v3-core/contracts/interfaces/callback/IUniswapV3SwapCallback.sol#17) is too similar to IUniswapV3SwapCallback.uniswapV3SwapCallback(int256,int256,bytes).amount1Delta (lib/v3-core/contracts/interfaces/callback/IUniswapV3SwapCallback.sol#18)
Variable ParticlePositionManagerTestBase._mintNative(address,address,address,uint24,int24,int24,uint256,uint256).amount0Minted (test/Base.t.sol#139) is too similar to ParticlePositionManagerTestBase._mintNative(address,address,address,uint24,int24,int24,uint256,uint256).amount1Minted (test/Base.t.sol#139)
Variable ParticlePositionManagerTestBase._mint(address,address,address,uint24,int24,int24,uint256,uint256).amount0Minted (test/Base.t.sol#106) is too similar to ParticlePositionManagerTestBase._mint(address,address,address,uint24,int24,int24,uint256,uint256).amount1Minted (test/Base.t.sol#106)
Variable ParticlePositionManagerTestBase._mintNative(address,address,address,uint24,int24,int24,uint256,uint256).amount0Minted (test/Base.t.sol#139) is too similar to ParticlePositionManagerTestBase._mint(address,address,address,uint24,int24,int24,uint256,uint256).amount1Minted (test/Base.t.sol#106)
Variable ParticlePositionManagerTestBase._mint(address,address,address,uint24,int24,int24,uint256,uint256).amount0Minted (test/Base.t.sol#106) is too similar to ParticlePositionManagerTestBase._mintNative(address,address,address,uint24,int24,int24,uint256,uint256).amount1Minted (test/Base.t.sol#139)
Variable ClosePositionTest.BORROWER_AMOUNT_0 (test/ClosePosition.t.sol#19) is too similar to ClosePositionTest.BORROWER_AMOUNT_1 (test/ClosePosition.t.sol#20)
Variable ClosePositionTest.MINT_AMOUNT_0 (test/ClosePosition.t.sol#15) is too similar to ClosePositionTest.MINT_AMOUNT_1 (test/ClosePosition.t.sol#16)
Variable ClosePositionTest.BORROWER_LIQUIDITY_PORTION (test/ClosePosition.t.sol#17) is too similar to ClosePositionTest._borrowerLiquidityPorition (test/ClosePosition.t.sol#37)
Variable ClosePositionTest._sqrtRatioAX96 (test/ClosePosition.t.sol#35) is too similar to ClosePositionTest._sqrtRatioBX96 (test/ClosePosition.t.sol#36)
Variable ClosePositionTest._openShortPosition().amount0ToBorrow (test/ClosePosition.t.sol#138) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToBorrow (test/ClosePosition.t.sol#744)
Variable ClosePositionTest.testOpenLongThenCloseFeeCost().amount0ToBorrow (test/ClosePosition.t.sol#560) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToBorrow (test/ClosePosition.t.sol#561)
Variable ClosePositionTest._openShortPosition().amount0ToBorrow (test/ClosePosition.t.sol#138) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToBorrow (test/ClosePosition.t.sol#561)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToBorrow (test/ClosePosition.t.sol#743) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToBorrow (test/ClosePosition.t.sol#561)
Variable ClosePositionTest._openShortPosition().amount0ToBorrow (test/ClosePosition.t.sol#138) is too similar to ClosePositionTest._openShortPosition().amount1ToBorrow (test/ClosePosition.t.sol#138)
Variable ClosePositionTest.testOpenShortThenCloseFeeCost().amount0ToBorrow (test/ClosePosition.t.sol#743) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToBorrow (test/ClosePosition.t.sol#744)
Variable ClosePositionTest._openLongPosition().amount0ToBorrow (test/ClosePosition.t.sol#107) is too similar to ClosePositionTest.testOpenLongThenCloseFeeCost().amount1ToBorrow (test/ClosePosition.t.sol#561)
Variable ClosePositionTest._openLongPosition().amount0ToBorrow (test/ClosePosition.t.sol#107) is too similar to ClosePositionTest._openShortPosition().amount1ToBorrow (test/ClosePosition.t.sol#138)
Variable ClosePositionTest._openLongPosition().amount0ToBorrow (test/ClosePosition.t.sol#107) is too similar to ClosePositionTest.testOpenShortThenCloseFeeCost().amount1ToBorrow (test/ClosePosition.t.sol#744)
Variable ClosePositionTest._openLongPosition().amount0ToBorrow (test/ClosePosition.t.sol#107) is too similar to ClosePositionTest._openLongPosition().amount1ToBorrow (test/ClosePosition.t.sol#107)
Variable ClosePositionTest.testLongCannotUnderpayToLp().amount0ToReturn (test/ClosePosition.t.sol#536) is too similar to ClosePositionTest.testShortCannotOverspendFromData().amount1ToReturn (test/ClosePosition.t.sol#673)
Variable ClosePositionTest._prepareCloseLongPosition(uint256,bool,bool).amount0ToReturn (test/ClosePosition.t.sol#171) is too similar to ClosePositionTest.testLongCannotOverpayFromPosition().amount1ToReturn (test/ClosePosition.t.sol#422)
